date;name;country_name;coordinates;description
1515;Battle of Marignan;Milan;45.3701311,9.320490555555555;The Swiss are crushed by France's new king, Francis I (original name). Since then, they stay in their mountains. With their gold. Good for them.
1525;Battle of Pavia;Milan;45.6867977,8.703824;Francis I is captured by the Spaniards. 
1206;Temudjin is proclaimed Genghis Khan;Mongol Empire;49.05253694858384,113.11340735625;Means Universal Ruler. A little bit megalomaniac, especially for the leader of such a small trib… oh wait.
1520;Noche Triste :'(;Aztec Empire;19.4326296,-99.1331785;Hernan Cortes, criminal, flees Tenochtitlan.
1214;Battle of Bouvines;France;50.6,3.225;Philip August defeats both German and English forces.
-329;Death of Alexander the Great;Persia;32.5419444,44.419999999999995;Weird that such an hated guy dies at such a convenient time… But we swear, it's probably the flu (or COVID-329…)
-753;Mythical foundation of Rome;Rome;41.8933203,12.4829321;Rome wasn't made in a day, and probably not that one either.
312;At the Milvian Bridge, Constantin I becomes Christian;Roman Empire;41.9355556,12.466944444444444;After supposed revelation and real battle, Constantin converts to brand-new religion. 
793;Lindisfarne ravaged by hairy guys;Northumbria;55.68,-1.8025;"The Vikings enter history as ""Northmen"". They pillage everything. How rude."
800;Charlemagne proclaimed emperor, but there's already one;Francia;41.9021569,12.4537121;In a political calculation, the Pope crowns the Frankish king as Emperor, even though there's already an Emperor in Constantinople. Well, it's a woman, so that's probably why.
987;Hugh Capet elected King of the Franks;Francia;50.5331612,2.1523287;Carolingians out. New dynasty, the Capet, acquires the Throne.
1152;Eleanor of Aquitaine, the King of France's ex, marries the King of England;Aquitaine;46.5802596,0.340196;8 weeks after breaking up with the French King, Eleanor wooes the new big guy in the French kingdom: the King of England. 
1780;Tupac Amaru II revolts against Spaniards;Peru;-14.163872,-71.4760515;"Two centuries after the fall of the Incan Empire, a guy says ""Hey wait, that's not cool"". The revolt will be crushed by the Spaniards and he will be burnt."
-1200;The Epic of Gilgamesh is written;Babylon;36.0367935,42.3168623;The standard version of this Epic is supposedly written at that time. In short, some king tries to discover a vaccine against death. Spoiler alert: he will not find it, but in the end, the real treasure was the friends he made along the way.
-1750;Code of Hammurabi issued;Babylon;32.5419444,44.419999999999995;"""Eye for an eye, tooth for a tooth"". First evidence of a judiciary text."
-3000;Foundation of Ur;Ur;30.9611111,46.105555555555554;At that time appears, and grows, a city which will shine on all of Sumer: Ur.
1274;Marco Polo arrives at the Khan's court;Mongol Empire;39.906217,116.3912757;The young Venitian merchant is blown away by the mongol ruler, who, thanks to him, will became mythical in Europe and serve as a guide for the Great Discoveries.
-44;Jules Caesar meets 23 knives;Roman Republic;41.8933203,12.4829321;Despite a number of prophecies, the Roman dictator is confident nothing will happen. He is betrayed by everyone and murdered by fearful senators.
532;Nika riots in Constantinople;Roman Empire;41.0096334,28.9651646;Emperor Justinian almost loses his throne because of some riot incited by chariot racing hooligans, but, thanks to his wife, he clutches on it and maintains his grip.
1969;American guys walk on Moon;United States;28.5852778,-80.65083333333334;Mission Appollo XIII leaves Earth for the Moon. Or shoots a movie in Hollywood. We don't know. Actually, we do.
1894;Sadi Carnot murdered;France;45.7635863,4.8356778;French President Sadi Carnot is murdered by an anarchist guy, because that's the new trend at that time.
1899;Felix Faure blown away by best blowjob ever;France;48.8703743,2.3160687;Felix Faure is the first French president to die in the Elysee Palace - after a blowjob too good to be true. Epic.
1569;Mercator releases his map, featuring geographical inaccuracies;Holy Empire;51.434999,6.759562;Gerardus Mercator draws his famous map which is still in use today.
1300;Foundation of Tenochtitlan;Aztec Empire;19.4326296,-99.1331785;"An eagle eats a snake, and, seeing that, Aztecs supposedly say ""Hey, that's a good place to picnic"". It will become their capital."
1328;Charles IV dies;France;48.8474508,2.4396714;The last Capet king dies, purpotedly because the malediction of the last Grand Master of the Knights Templars. 
1571;Battle of Lepanto;Ottoman Empire;38.2,21.3;Against all odds, a bunch of European states (namely Spain, Venice, the Papal States, Genoa, Savoy, and others) band together to defeat the Ottoman Empire.
1589;Counter-Amarda fails miserably;Portugal;39.3566221,-9.3812853;"After ""winning"" against the Spaniards, the English send a fleet to counter-attach. Because of bad weather, the counter-attack also fails. Morality: don't do Armadas."
1545;Potosi mine founded;Peru;-20.666667,-66.666667;The Spaniards create the mine of Potosi, full of silver.
1000;"Leif Erikson ""discovers"" America";Vinland;51.601655,-55.532409;500 years before his bro Christopher Colombus, a Viking discovers America - well, obviously he didn't discover it, there were already people there - he called him the ugly ones (Skraelings), because he's a bitch.
1324;Mansa Musa destroys Cairo's economy;Egypt  ;30.0443879,31.2357257;The King of Mali gives so much money while pilgriming that the value of gold falls.
1879;Zulu victory in Isandhlwana;Zululand;-28.3588889,30.6525;The Zulu defeat the British. Humiliate them, even.
1150;A wooden doll becomes king;Tui Tonga;-21.37738988485754,-175.09689859179687;According to legend, this is more or less the time a wooden doll ruled over the Tui Tonga Empire. 
1312;Abubakri II fails at crossing the Atlantic;Mali;13.393219116608194,-16.711125886718776;A mansa of Mali supposedly went on an expedition to find what lies on the other size of the Ocean. Spoiler alert: it's Brazil. That's probably why he never returned, right?
208;Battle of Red Cliffs;China;29.8697222,113.62027777777777;An epic battle opposes the three big warlords of that time. Cao Cao is victorious.
1828;Ranavalona I becomes queen of Magadascar;Madagascar;-18.9100122,47.5255809;At 40, the Malagasy queen takes over Madagascar, and will do her best to maintain its independance against France and Britain.
313;Constantin makes Christianism legal;Roman Empire;45.4641943,9.1896346;After a few centuries of prohibition, consumption of God is legalized in the entire empire.
476;Another fall of Rome;Roman Empire;41.8933203,12.4829321;Rome fishes for attention by being sacked again. But it's been so many times that no one cares, except future historians.
-4;Jesus is born;Roman Empire;31.7043556,35.2061876;Jesus borns before his birth. Seems that being God's son gives some advantages.
800;Gunpowder mistaken for Elixir of life;China;35.000074,104.999927;While trying to discover the cure for death, some Chinese folks actually create the best way to bring death. They will use it for fireworks. Cute.
1298;Marco Polo tells all in Devisement du Monde;Republic of Genoa;44.40726,8.9338624;In his cell, Marco Polo bothers his co-prisoner Rutitschello of Pisa with his weird tales of China and everything. The guy is probably a masochist, because he makes a book out of it. It will be a bestseller.
1455;Gutenberg mass produces books;Electorate of Mainz;50.0012314,8.2762513;Young people nowadays, they're always on their printed books, reading. In my time, we had to copy the thing, it took us years. Now it's all easy for them.
1534;Affair of the Placards;France;47.4110351,0.983698;Protestants stick notices everywhere, even on the Royal chamber's door, which shooks him. End of the Protestant hype in France.
1630;Day of the Dupes;France;48.8035403,2.1266886;Nothing happens. Still, Richelieu emerges as the new big guy in France, duping the Queen mother.
1572;French Red Wedding;France;48.8611473,2.3380277;On Saint-Bartholomew's Day, a few days after the wedding of Protestant King of Navarre and Catholic French princess, a big slaughter happens. 
1618;Defenestration of Prague II;Bohemia;50.0908114,14.4005229;Prague nobles throw Imperial emissaries out of the window. They survive - by landing on a pile of shit - but it will escalate in one of the biggest wars in European history.
1911;Roald Amundsen conquers South Pole;Antartica;-90,0.0;Facing Scott, Amundsen and his Norwegian team will be the first to arrive at the South pole. Lot of death will happen.
1926;Roald Amundsen also conquers North Pole;Arctica;90,0.0;After his adventure in the South, Amundsen becomes the first guy to go to both poles. What a chad.
1870;Napoleon III fails miserably in Sedan;France;49.7033759,4.9433409;The French emperor is defeated by a Coalition of German nations. GG Bismarck.
1857;Sepoys Not Happy;India;22.7641623,88.3776088;Beginning of the first Sepoy Uprising, the first of many Indian riots against British rule.
1799;Rosetta Stone emerges;Egypt  ;31.3203016,30.0641979;While sieged in Aboukir, French soldiers find a stone full of weird characters and some Greek too. 
1814;White House becomes Burnt House;United States;38.8976997,-77.0365532;During the 1812 War, the British army burns down Washington.
1780;Discovery of a plot involving three guys named Antonio;Chile;-33.4377756,-70.6504502;In Chile, three guys are arrested before they can conspire in order to create an Enlightened republic.
1791;Haiti uprises;Haiti;19.7233333,-72.27222222222223;During a voodoo celebration, Haitian slaves launch a revolution which will create the first independant republic in the Caraibes.
786;Harun al Rashid becomes Caliph;Abbassid Caliphate;33.3024309,44.3787992;Harun al Rashid becomes Caliph. He will become legendary thanks to an elephant sent to Charlemagne and the 1001 Nights.
678;Constantinople siege broken;Roman Empire;41.0096334,28.9651646;Thanks to bad-ass Greek Fire, the Romans in the East crush the Arabs after a two-years siege.
1755;Republic of Corsica proclaimed;Republic of Genoa;42.1880896,9.0684138;Corsicans riot against their Italian overlords. They become the first Enlightened republic, with a constitution and everything.
1498;Vasco da Gama crosses Cape of Good Hope;;-34.3571503,18.4739571;A Portuguese sailor crosses the tip of Africa, and waves hello.
